"1","                                                               "
"1","|"
"1","  25%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  25%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  25%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  25%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  25%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================"
"1","                                                               "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  26%   11 MB"
"1",""
"1","|"
"1","======================="
"1","                                                              "
"1","|"
"1","  26%   11 MB"
"1",""
